C_num,UB,User_gender,eng_bf,eng_dbert,eng_gru,eng_random,eng_textblob,spa_bf,spa_dbert,spa_gru,spa_random,spa_textblob,dan_bf,dan_dbert,dan_gru,dan_random,dan_textblob
18,0,1,-1,0.95,0.0,-0.71,0.04,-1,0.95,0.33,-0.01,0.04,-1,0.95,0.33,-0.02,0.03
18,1,1,-1,1.0,0.0,-0.43,0.0,-1,1.0,0.0,-0.83,0.0,-1,1.0,0.0,-0.17,0.0
18,0,1,-1,0.98,0.0,0.77,0.62,-1,0.98,-1.0,-0.15,0.62,-1,0.98,0.0,-0.76,0.62
18,1,1,-1,-1.0,0.0,-0.6,0.0,-1,-1.0,0.0,0.9,0.0,-1,-1.0,0.0,-0.86,0.0
18,0,1,-1,-0.81,0.67,0.43,0.4,-1,-0.81,0.67,0.58,0.2,-1,-0.81,0.67,0.63,0.2
18,1,1,-1,1.0,0.0,0.29,0.0,-1,1.0,0.0,0.27,0.0,-1,1.0,0.0,0.31,0.0
18,0,1,-1,1.0,0.33,-0.35,1.0,-1,1.0,-0.67,-0.2,0.33,-1,1.0,0.33,0.22,0.33
18,1,1,-1,0.96,0.0,-0.05,0.0,-1,0.96,0.0,-0.34,0.0,-1,0.96,0.0,-0.88,0.0
18,0,1,-1,-1.0,0.0,-0.85,0.0,-1,-1.0,0.0,-0.24,0.0,-1,-1.0,0.0,0.6,0.0
18,1,1,-1,1.0,0.0,0.15,0.0,-1,1.0,0.0,0.47,0.0,-1,1.0,0.0,0.78,0.0
18,0,1,-1,1.0,0.33,0.05,1.0,-1,1.0,-0.67,0.8,0.33,-1,1.0,0.33,-0.84,0.33
18,1,1,-1,-1.0,0.0,0.72,0.0,-1,-1.0,0.0,0.3,0.0,-1,-1.0,0.0,0.17,0.0
18,0,1,-1,-1.0,0.0,-0.99,0.0,-1,-1.0,0.0,0.46,0.0,-1,-1.0,0.0,-0.32,0.0
18,1,1,-1,1.0,0.0,0.0,0.0,-1,1.0,0.0,-0.96,0.0,-1,1.0,0.0,0.97,0.0
18,0,1,-1,1.0,0.67,0.44,1.0,-1,1.0,0.67,-0.07,1.0,-1,1.0,0.0,-0.27,0.5
18,1,1,-1,-1.0,0.0,-0.54,0.0,-1,-1.0,0.0,0.72,0.0,-1,-1.0,0.0,-0.96,0.0
18,0,1,-1,-1.0,0.0,0.33,0.0,-1,-1.0,0.0,0.06,0.0,-1,-1.0,0.0,-0.23,0.0
18,1,1,-1,1.0,0.0,0.32,0.0,-1,1.0,0.0,0.75,0.0,-1,1.0,0.0,0.32,0.0
18,0,1,-1,1.0,0.67,-0.08,1.0,-1,1.0,0.67,-0.41,1.0,-1,1.0,0.0,-0.15,0.5
18,1,1,-1,-1.0,0.0,-0.36,0.0,-1,-1.0,0.0,0.69,0.0,-1,-1.0,0.0,-0.65,0.0
18,0,1,-1,0.99,1.0,0.05,1.0,-1,0.99,0.67,0.49,1.0,-1,0.99,0.0,-0.82,0.5
18,1,1,-1,1.0,0.0,0.58,0.0,-1,1.0,0.0,-0.08,0.0,-1,1.0,0.0,-0.76,0.0
18,0,1,-1,1.0,0.67,0.79,1.0,-1,1.0,0.67,0.94,1.0,-1,1.0,0.0,0.06,0.5
18,1,1,-1,1.0,0.0,-0.34,0.0,-1,1.0,0.0,-0.01,0.0,-1,1.0,0.0,-0.51,0.0
